Virtual User Script started at: 29.11.2019 18:27:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574683784905" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(350): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(350): web_url("learning2.pflb.ru:56902_3") was successful, 72828 body bytes, 1542 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(368): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(368): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(378): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(388): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(388): web_url("4_2") was successful, 0 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(398): web_url("countByState_2") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(408): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(408): web_url("countByState_3") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(418): web_custom_request("ticket_3") started  	[MsgId: MMSG-26355]
Action.c(418): web_custom_request("ticket_3") was successful, 13074 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(430): web_custom_request("ticket_4") started  	[MsgId: MMSG-26355]
Action.c(430): web_custom_request("ticket_4") was successful, 13074 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(442): Notify: Transaction "UC01_TC03_create_order" ended with a "Pass" status (Duration: 3.6550 Wasted Time: 0.2024).
Action.c(446): Notify: Transaction "UC01_TC04_logout" started.
Action.c(448): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(448): web_url("logout") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(457): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(457): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(457): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(459): web_url("login_3") started  	[MsgId: MMSG-26355]
Action.c(459): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): web_url("login_3") was successful, 873 body bytes, 395 header bytes  	[MsgId: MMSG-26386]
Action.c(469): Notify: Transaction "UC01_TC04_logout" ended with a "Pass" status (Duration: 0.1669 Wasted Time: 0.0518).
Ending action Action.
Starting action Action.
Action.c(4): web_url("learning2.pflb.ru:56902") started  	[MsgId: MMSG-26355]
Action.c(4): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Light.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Thin.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Regular.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Medium.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Bold.eot?" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574683393916" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): Resource "http://learning2.pflb.ru:56902/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(4): web_url("learning2.pflb.ru:56902") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(24): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/tpl/login/login.dust" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Resource "http://learning2.pflb.ru:56902/images/logo_2.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(24): Downloading resource "https://c.urs.microsoft.com/l1.dat?v=3&cv=9.11.17763.0&os=10.0.17763.0.0&pg=4A72F430-B40C-4D36-A068-CE33ADA5ADF9" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(24): web_url("login") was successful, 63798 body bytes, 599 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(43): Resource "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml?cvlp=4999843580508902498" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): Notify: Transaction "UC01_TC01_login" started.
Action.c(55): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(55): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(62): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(81): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(85): web_url("learning2.pflb.ru:56902_2") started  	[MsgId: MMSG-26355]
Action.c(85): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574683492680" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(85): Resource "http://learning2.pflb.ru:56902/css/fonts/material_icons/MaterialIcons-Regular.woff" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/catalog/catalog.dust" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/catalog/catalog.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(85): Resource "http://learning2.pflb.ru:56902/images/logo-5ka.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): Downloading resource "http://learning2.pflb.ru:56902/engineer/addticket.dust" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(85): web_url("learning2.pflb.ru:56902_2") was successful, 143118 body bytes, 2698 header bytes  	[MsgId: MMSG-26386]
Action.c(105): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(108): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(118): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(128): web_url("4") was successful, 0 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(138): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(138): web_url("countByState") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(148): web_custom_request("ticket") was successful, 13074 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "UC01_TC01_login" ended with a "Pass" status (Duration: 2.0612 Wasted Time: 0.1719).
Action.c(162): Notify: Transaction "UC01_TC02_click_button_new_incident" started.
Action.c(164): web_url("children") started  	[MsgId: MMSG-26355]
Action.c(164): web_url("children") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "UC01_TC02_click_button_new_incident" ended with a "Pass" status (Duration: 0.1273 Wasted Time: 0.0240).
Action.c(178): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(178): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(184): web_url("shops") started  	[MsgId: MMSG-26355]
Action.c(184): Notify: Saving Parameter "shopID_1 = -1".
Action.c(184): Notify: Saving Parameter "shopID_2 = -2".
Action.c(184): Notify: Saving Parameter "shopID_3 = 4".
Action.c(184): Notify: Saving Parameter "shopID_4 = 5".
Action.c(184): Notify: Saving Parameter "shopID_5 = 1".
Action.c(184): Notify: Saving Parameter "shopID_6 = 2".
Action.c(184): Notify: Saving Parameter "shopID_count = 6".
Action.c(184): web_url("shops") was successful, 1015 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): web_url("children_2") started  	[MsgId: MMSG-26355]
Action.c(194): web_url("children_2") was successful, 907 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Parameter Substitution: parameter "shopID_count" =  "6"
Action.c(204): Notify: Parameter Substitution: parameter "shopID_2" =  "-2"
Action.c(204): Notify: Saving Parameter "shopIDRandom = -2".
Action.c(206): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(206): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(212): web_url("treeview") started  	[MsgId: MMSG-26355]
Action.c(212): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(212): Notify: Saving Parameter "parentID_1 = 146".
Action.c(212): Notify: Saving Parameter "parentID_2 = 146".
Action.c(212): Notify: Saving Parameter "parentID_3 = 146".
Action.c(212): Notify: Saving Parameter "parentID_4 = 146".
Action.c(212): Notify: Saving Parameter "parentID_5 = 146".
Action.c(212): Notify: Saving Parameter "parentID_6 = 146".
Action.c(212): Notify: Saving Parameter "parentID_7 = 146".
Action.c(212): Notify: Saving Parameter "parentID_8 = 146".
Action.c(212): Notify: Saving Parameter "parentID_9 = 146".
Action.c(212): Notify: Saving Parameter "parentID_10 = 146".
Action.c(212): Notify: Saving Parameter "parentID_11 = 146".
Action.c(212): Notify: Saving Parameter "parentID_12 = 146".
Action.c(212): Notify: Saving Parameter "parentID_13 = 146".
Action.c(212): Notify: Saving Parameter "parentID_14 = 147".
Action.c(212): Notify: Saving Parameter "parentID_15 = 147".
Action.c(212): Notify: Saving Parameter "parentID_16 = 147".
Action.c(212): Notify: Saving Parameter "parentID_17 = 147".
Action.c(212): Notify: Saving Parameter "parentID_18 = 147".
Action.c(212): Notify: Saving Parameter "parentID_19 = 147".
Action.c(212): Notify: Saving Parameter "parentID_20 = 147".
Action.c(212): Notify: Saving Parameter "parentID_21 = 143".
Action.c(212): Notify: Saving Parameter "parentID_22 = 144".
Action.c(212): Notify: Saving Parameter "parentID_23 = 144".
Action.c(212): Notify: Saving Parameter "parentID_24 = 144".
Action.c(212): Notify: Saving Parameter "parentID_25 = 148".
Action.c(212): Notify: Saving Parameter "parentID_26 = 148".
Action.c(212): Notify: Saving Parameter "parentID_27 = 148".
Action.c(212): Notify: Saving Parameter "parentID_28 = 148".
Action.c(212): Notify: Saving Parameter "parentID_29 = 148".
Action.c(212): Notify: Saving Parameter "parentID_30 = 148".
Action.c(212): Notify: Saving Parameter "parentID_31 = 148".
Action.c(212): Notify: Saving Parameter "parentID_32 = 148".
Action.c(212): Notify: Saving Parameter "parentID_33 = 151".
Action.c(212): Notify: Saving Parameter "parentID_34 = 149".
Action.c(212): Notify: Saving Parameter "parentID_35 = 150".
Action.c(212): Notify: Saving Parameter "parentID_36 = 153".
Action.c(212): Notify: Saving Parameter "parentID_37 = 153".
Action.c(212): Notify: Saving Parameter "parentID_38 = 152".
Action.c(212): Notify: Saving Parameter "parentID_39 = 179".
Action.c(212): Notify: Saving Parameter "parentID_40 = 179".
Action.c(212): Notify: Saving Parameter "parentID_41 = 179".
Action.c(212): Notify: Saving Parameter "parentID_42 = 179".
Action.c(212): Notify: Saving Parameter "parentID_43 = 179".
Action.c(212): Notify: Saving Parameter "parentID_44 = 180".
Action.c(212): Notify: Saving Parameter "parentID_45 = 180".
Action.c(212): Notify: Saving Parameter "parentID_46 = 180".
Action.c(212): Notify: Saving Parameter "parentID_47 = 180".
Action.c(212): Notify: Saving Parameter "parentID_48 = 180".
Action.c(212): Notify: Saving Parameter "parentID_49 = 180".
Action.c(212): Notify: Saving Parameter "parentID_50 = 181".
Action.c(212): Notify: Saving Parameter "parentID_51 = 181".
Action.c(212): Notify: Saving Parameter "parentID_52 = 181".
Action.c(212): Notify: Saving Parameter "parentID_53 = 182".
Action.c(212): Notify: Saving Parameter "parentID_54 = 183".
Action.c(212): Notify: Saving Parameter "parentID_55 = 185".
Action.c(212): Notify: Saving Parameter "parentID_56 = 185".
Action.c(212): Notify: Saving Parameter "parentID_57 = 185".
Action.c(212): Notify: Saving Parameter "parentID_58 = 185".
Action.c(212): Notify: Saving Parameter "parentID_59 = 184".
Action.c(212): Notify: Saving Parameter "parentID_60 = 184".
Action.c(212): Notify: Saving Parameter "parentID_61 = 184".
Action.c(212): Notify: Saving Parameter "parentID_62 = 184".
Action.c(212): Notify: Saving Parameter "parentID_63 = 184".
Action.c(212): Notify: Saving Parameter "parentID_64 = 184".
Action.c(212): Notify: Saving Parameter "parentID_65 = 186".
Action.c(212): Notify: Saving Parameter "parentID_66 = 187".
Action.c(212): Notify: Saving Parameter "parentID_67 = 188".
Action.c(212): Notify: Saving Parameter "parentID_68 = 189".
Action.c(212): Notify: Saving Parameter "parentID_69 = 189".
Action.c(212): Notify: Saving Parameter "parentID_70 = 189".
Action.c(212): Notify: Saving Parameter "parentID_71 = 189".
Action.c(212): Notify: Saving Parameter "parentID_72 = 190".
